mblnr;mjahr;zeile;bwart;matnr;werks;lgort;
5000189927;2019;2019-01-08
5000190001;2019;2019-01-09
5000190060;2019;2019-01-09
5000190062;2019;2019-01-09
5000190133;2019;2019-01-10
5000190190;2019;2019-01-10
5000190191;2019;2019-01-10
5000190192;2019;2019-01-10
5000190194;2019;2019-01-10
5000190195;2019;2019-01-07
5000190208;2019;2019-01-11
5000190336;2019;2019-01-11
5000190363;2019;2019-01-12
5000190459;2019;2019-01-11
5000190460;2019;2019-01-11
5000190463;2019;2019-01-11
5000190465;2019;2019-01-12
5000190466;2019;2019-01-12
5000190467;2019;2019-01-12
5000190469;2019;2019-01-12
5000190471;2019;2019-01-13
5000190473;2019;2019-01-13
5000190515;2019;2019-01-14
5000190596;2019;2019-01-14
5000190597;2019;2019-01-14
5000190610;2019;2019-01-14
5000190612;2019;2019-01-09
5000190613;2019;2019-01-10
5000190614;2019;2019-01-13
5000190663;2019;2019-01-15
5000190709;2019;2019-01-15
5000190710;2019;2019-01-15
5000190713;2019;2019-01-15
5000190715;2019;2019-01-15
5000190860;2019;2019-01-16
5000190863;2019;2019-01-16
5000190984;2019;2019-01-17
5000190985;2019;2019-01-17
5000190987;2019;2019-01-17
5000190988;2019;2019-01-16
5000191118;2019;2019-01-18
5000191128;2019;2019-01-18
5000191129;2019;2019-01-18
5000191270;2019;2019-01-18
5000191272;2019;2019-01-18
5000191277;2019;2019-01-19
5000191278;2019;2019-01-19
5000191293;2019;2019-01-20
5000191295;2019;2019-01-20
5000191315;2019;2019-01-17
5000191316;2019;2019-01-19
5000191317;2019;2019-01-20
5000191404;2019;2019-01-21
5000191407;2019;2019-01-21
5000191414;2019;2019-01-21
5000191465;2019;2019-01-22
5000191506;2019;2019-01-22
5000191507;2019;2019-01-22
5000191510;2019;2019-01-22
5000191623;2019;2019-01-23
5000191678;2019;2019-01-23
5000191692;2019;2019-01-23
5000191735;2019;2019-01-24
5000191789;2019;2019-01-24
5000191800;2019;2019-01-24
5000191801;2019;2019-01-24
5000191803;2019;2019-01-24
5000191806;2019;2019-01-22
5000191807;2019;2019-01-23
5000191808;2019;2019-01-24
5000191975;2019;2019-01-25
5000191976;2019;2019-01-25
5000191979;2019;2019-01-25
5000191989;2019;2019-01-26
5000191991;2019;2019-01-25
5000192065;2019;2019-01-26
5000192071;2019;2019-01-27
5000192073;2019;2019-01-27
5000192183;2019;2019-01-28
5000192184;2019;2019-01-25
5000192266;2019;2019-01-28
5000192267;2019;2019-01-28
5000192270;2019;2019-01-28
5000192328;2019;2019-01-26
5000192329;2019;2019-01-27
5000192330;2019;2019-01-29
5000192341;2019;2019-01-29
5000192432;2019;2019-01-29
5000192434;2019;2019-01-29
5000192444;2019;2019-01-30
5000192504;2019;2019-01-30
5000192505;2019;2019-01-30
5000192544;2019;2019-01-30
5000192546;2019;2019-01-30
5000192548;2019;2019-01-29
5000192549;2019;2019-01-30
5000192635;2019;2019-01-29
5000192718;2019;2019-01-31
5000192747;2019;2019-01-31
5000192748;2019;2019-01-31
5000192749;2019;2019-01-31
5000192801;2019;2019-01-31
5000192958;2019;2019-02-01
5000192960;2019;2019-02-01
5000192961;2019;2019-02-01
5000192963;2019;2019-02-01
5000192994;2019;2019-01-31
5000193130;2019;2019-02-02
5000193133;2019;2019-02-02
5000193136;2019;2019-02-03
5000193137;2019;2019-02-03
5000193140;2019;2019-02-03
5000193287;2019;2019-02-04
5000193290;2019;2019-02-05
5000193291;2019;2019-02-05
5000193309;2019;2019-02-06
5000193380;2019;2019-02-06
5000193386;2019;2019-02-02
5000193456;2019;2019-02-07
5000193474;2019;2019-02-07
5000193677;2019;2019-02-08
5000193679;2019;2019-02-08
5000193745;2019;2019-02-09
5000193796;2019;2019-02-08
5000193797;2019;2019-02-08
5000193799;2019;2019-02-08
5000193812;2019;2019-02-09
5000193815;2019;2019-02-09
5000193820;2019;2019-02-10
5000193822;2019;2019-02-10
5000193824;2019;2019-02-07
5000193825;2019;2019-02-08
5000193826;2019;2019-02-10
5000193880;2019;2019-01-31
5000193881;2019;2019-01-31
5000193882;2019;2019-01-31
5000193883;2019;2019-01-31
5000193885;2019;2019-01-31
5000193886;2019;2019-01-31
5000193887;2019;2019-01-31
5000193889;2019;2019-01-31
5000193902;2019;2019-01-29
5000193903;2019;2019-02-11
5000193958;2019;2019-02-01
5000193961;2019;2019-02-11
5000193962;2019;2019-02-11
5000193964;2019;2019-02-11
5000194026;2019;2019-02-12
5000194047;2019;2019-02-12
5000194048;2019;2019-02-12
5000194072;2019;2019-02-11
5000194073;2019;2019-02-12
5000194226;2019;2019-02-13
5000194228;2019;2019-02-13
5000194296;2019;2019-02-14
5000194310;2019;2019-02-14
5000194311;2019;2019-02-14
5000194314;2019;2019-02-14
5000194455;2019;2019-02-15
5000194565;2019;2019-02-15
5000194566;2019;2019-02-15
5000194567;2019;2019-02-15
5000194569;2019;2019-02-15
5000194592;2019;2019-02-16
5000194598;2019;2019-02-17
5000194600;2019;2019-02-17
5000194602;2019;2019-02-13
5000194603;2019;2019-02-14
5000194604;2019;2019-02-15
5000194605;2019;2019-02-16
5000194606;2019;2019-02-17
5000194637;2019;2019-02-18
5000194692;2019;2019-02-18
5000194695;2019;2019-02-18
5000194698;2019;2019-02-18
5000194776;2019;2019-02-19
5000194832;2019;2019-02-19
5000194833;2019;2019-02-19
5000194835;2019;2019-02-19
5000194930;2019;2019-02-20
5000194983;2019;2019-02-20
5000194984;2019;2019-02-20
5000194987;2019;2019-02-20
5000194988;2019;2019-02-20
5000195010;2019;2019-02-19
5000195011;2019;2019-02-20
5000195067;2019;2019-02-21
5000195121;2019;2019-02-21
5000195122;2019;2019-02-21
5000195124;2019;2019-02-21
5000195151;2019;2019-02-19
5000195152;2019;2019-02-21
5000195379;2019;2019-02-22
5000195381;2019;2019-02-22
5000195384;2019;2019-02-23
5000195385;2019;2019-02-23
5000195388;2019;2019-02-23
5000195389;2019;2019-02-24
5000195391;2019;2019-02-24
5000195393;2019;2019-02-22
5000195394;2019;2019-02-24
5000195451;2019;2019-02-25
5000195455;2019;2019-02-25
5000195488;2019;2019-02-25
5000195489;2019;2019-02-25
5000195502;2019;2019-02-25
5000195504;2019;2019-02-25
5000195526;2019;2019-02-25
5000195554;2019;2019-02-22
5000195556;2019;2019-02-25
5000195596;2019;2019-02-25
5000195660;2019;2019-02-26
5000195661;2019;2019-02-26
5000195663;2019;2019-02-26
5000195752;2019;2019-02-27
5000195755;2019;2019-02-27
5000195792;2019;2019-02-27
5000195795;2019;2019-02-27
5000195797;2019;2019-02-21
5000195798;2019;2019-02-26
5000195799;2019;2019-02-27
5000195841;2019;2019-02-19
5000195842;2019;2019-02-21
5000195843;2019;2019-02-19
5000195844;2019;2019-02-21
5000195845;2019;2019-02-19
5000195846;2019;2019-02-21
5000195847;2019;2019-02-19
5000195848;2019;2019-02-21
5000196095;2019;2019-02-28
5000196096;2019;2019-02-28
5000196099;2019;2019-02-28
5000196111;2019;2019-02-28
5000196226;2019;2019-03-01
5000196235;2019;2019-03-01
5000196237;2019;2019-03-01
5000196238;2019;2019-03-02
5000196243;2019;2019-03-03
5000196244;2019;2019-03-03
5000196245;2019;2019-03-01
5000196246;2019;2019-03-02
5000196327;2019;2019-03-04
5000196328;2019;2019-03-04
5000196360;2019;2019-03-04
5000196362;2019;2019-03-04
5000196475;2019;2019-03-05
5000196483;2019;2019-03-05
5000196485;2019;2019-03-05
5000196501;2019;2019-03-05
5000196502;2019;2019-03-05
5000196593;2019;2019-02-28
5000196594;2019;2019-02-28
5000196595;2019;2019-02-28
5000196596;2019;2019-02-28
5000196598;2019;2019-02-28
5000196599;2019;2019-02-28
5000196600;2019;2019-02-28
5000196601;2019;2019-02-28
5000196603;2019;2019-02-28
5000196618;2019;2019-03-06
5000196640;2019;2019-03-06
5000196643;2019;2019-03-06
5000196645;2019;2019-03-05
5000196646;2019;2019-03-06
5000196780;2019;2019-03-07
5000196803;2019;2019-03-07
5000196804;2019;2019-03-07
5000196805;2019;2019-03-07
5000196808;2019;2019-03-07
5000196810;2019;2019-03-07
5000196921;2019;2019-03-08
5000196975;2019;2019-03-08
5000196979;2019;2019-03-09
5000196981;2019;2019-03-09
5000196985;2019;2019-03-09
5000196987;2019;2019-03-10
5000196990;2019;2019-03-09
5000197083;2019;2019-03-11
5000197097;2019;2019-03-11
5000197099;2019;2019-03-11
5000197102;2019;2019-03-11
5000197104;2019;2019-03-11
5000197105;2019;2019-03-11
5000197204;2019;2019-03-12
5000197224;2019;2019-03-12
5000197225;2019;2019-03-12
5000197228;2019;2019-03-12
5000197240;2019;2019-03-12
5000197314;2019;2019-03-13
5000197360;2019;2019-03-13
5000197366;2019;2019-03-13
5000197391;2019;2019-03-14
5000197442;2019;2019-03-14
5000197443;2019;2019-03-14
5000197448;2019;2019-03-14
5000197450;2019;2019-03-14
5000197451;2019;2019-03-12
5000197452;2019;2019-03-13
5000197453;2019;2019-03-14
5000197640;2019;2019-03-15
5000197731;2019;2019-03-15
5000197734;2019;2019-03-15
5000197736;2019;2019-03-16
5000197738;2019;2019-03-16
5000197740;2019;2019-03-17
5000197741;2019;2019-03-17
5000197745;2019;2019-03-15
5000197746;2019;2019-03-16
5000197747;2019;2019-03-17
5000197871;2019;2019-03-18
5000197873;2019;2019-03-18
5000197875;2019;2019-03-18
5000197877;2019;2019-03-18
5000197878;2019;2019-03-18
5000197954;2019;2019-03-19
5000197955;2019;2019-03-19
5000197998;2019;2019-03-19
5000197999;2019;2019-03-19
5000198000;2019;2019-03-19
5000198002;2019;2019-03-19
5000198088;2019;2019-03-20
5000198094;2019;2019-03-20
5000198095;2019;2019-03-20
5000198096;2019;2019-03-19
5000198097;2019;2019-03-20
5000198213;2019;2019-03-21
5000198214;2019;2019-03-21
5000198215;2019;2019-03-21
